id,isEye,variance
224,1,36.703125
225,1,49.2890625
226,1,36.2734375
227,1,47.8515625
228,1,56.953125
229,1,61.4765625
230,1,88.90625
231,1,95.0
232,1,56.28125
233,1,52.609375
234,1,22.796875
235,1,38.828125
236,1,28.3203125
237,1,42.859375
238,1,45.40625
239,1,65.4453125
240,1,38.015625
241,1,37.421875
242,1,25.6171875
243,1,28.59375
244,1,43.2421875
245,1,30.46875
246,1,41.875
247,1,45.3203125
248,1,28.6015625
249,1,51.203125
250,1,53.078125
251,1,33.7734375
252,1,49.8515625
253,1,73.9140625
254,1,33.25
255,1,118.78125
256,1,66.015625
257,1,61.4765625
258,1,31.96875
259,1,20.6484375
260,1,102.75
261,1,71.375
262,1,83.765625
263,1,27.7890625
264,1,41.09375
265,1,15.8359375
266,1,58.6171875
267,1,54.265625
268,1,44.640625
269,1,55.0390625
270,1,33.3671875
271,1,47.1328125
272,1,26.328125
273,1,42.359375
274,1,36.8125
275,1,22.703125
276,1,52.6328125
277,1,32.859375
278,1,24.4375
279,1,32.984375
280,1,22.546875
281,1,23.7109375
282,1,52.71875
283,1,53.3984375
284,1,64.078125
285,1,28.8671875
286,1,29.2109375
287,1,24.546875
288,1,90.703125
289,1,25.9375
290,1,41.15625
291,1,39.4453125
292,1,109.203125
293,1,66.78125
294,1,54.90625
295,1,54.671875
296,1,35.46875
297,1,53.515625
298,1,20.5390625
299,1,70.3046875
300,1,36.6328125
301,1,50.5234375
302,1,29.8984375
303,1,51.078125
304,1,80.90625
305,1,54.3828125
306,1,29.96875
307,1,56.0703125
308,1,81.5390625
309,1,79.4765625
310,1,48.765625
311,1,50.9140625
312,1,107.046875
313,1,112.8046875
314,1,59.1328125
315,1,61.0703125
316,1,38.4609375
317,1,49.1875
318,1,39.453125
319,1,101.6640625
320,1,55.4765625
321,1,54.953125
322,1,60.890625
323,1,45.921875
324,1,40.640625
325,1,52.796875
326,1,68.4296875
327,1,65.6796875
328,1,62.5390625
329,1,43.2265625
330,1,52.8671875
331,1,45.84375
332,1,56.921875
333,1,59.3984375
334,1,94.765625
335,1,39.5703125
336,1,87.578125
337,1,88.0625
338,1,43.453125
339,1,46.265625
340,1,86.28125
341,1,79.9453125
342,1,64.5546875
343,1,59.2890625
344,1,32.1328125
345,1,68.6328125
346,1,41.359375
347,1,51.8046875
348,1,68.4375
349,1,78.1328125
350,1,74.7265625
351,1,32.1171875
352,1,39.1484375
353,1,30.875
354,1,43.125
355,1,18.1640625
356,1,91.2109375
357,1,30.1875
358,1,62.9453125
359,1,44.125
360,1,60.3359375
361,1,59.546875
362,1,95.4140625
363,1,86.546875
364,1,44.6953125
365,1,41.421875
366,1,53.0859375
367,1,56.625
368,1,53.140625
369,1,66.734375
370,1,63.4453125
371,1,54.359375
372,1,60.7890625
373,1,57.9453125
374,1,73.8984375
375,1,79.1875
376,1,35.8828125
377,1,45.8046875
378,1,47.1640625
379,1,32.2265625
380,1,52.8046875
381,1,76.5
382,1,29.6171875
383,1,20.25
384,1,153.7578125
385,1,116.671875
386,1,71.796875
387,1,65.71875
388,1,21.078125
389,1,28.1328125
390,1,39.109375
391,1,64.4765625
392,1,103.765625
393,1,123.8046875
394,1,66.5625
395,1,67.9140625
396,1,202.8046875
397,1,56.1875
398,1,45.0078125
399,1,46.46875
400,1,42.2109375
401,1,62.796875
402,1,68.546875
403,1,55.5546875
404,1,40.0
405,1,23.8125
406,1,37.640625
407,1,33.8671875
408,1,71.7421875
409,1,89.7734375
410,1,84.25
411,1,78.7109375
412,1,32.625
413,1,25.7421875
414,1,76.0625
415,1,53.0703125
416,1,56.09375
417,1,45.9296875
418,1,28.4375
419,1,64.1328125
420,1,45.5859375
421,1,62.1953125
422,1,57.4921875
423,1,53.25
424,1,31.6484375
425,1,46.1171875
426,1,42.84375
427,1,40.2734375
428,1,39.25
429,1,29.40625
430,1,51.0390625
431,1,43.9375
432,1,52.484375
433,1,51.0625
434,1,45.671875
435,1,50.6875
436,1,42.015625
437,1,47.3515625
438,1,62.5625
439,1,58.1328125
440,1,39.75
441,1,29.875
442,1,37.0234375
443,1,32.765625
444,1,46.0625
445,1,76.0859375
446,1,45.3828125
447,1,41.4375
448,1,29.1875
449,1,44.640625
450,1,73.5234375
451,1,67.515625
452,1,18.6484375
453,1,60.0703125
454,1,58.1015625
455,1,47.6875
456,1,28.640625
457,1,26.2890625
458,1,52.734375
459,1,59.3984375
460,1,65.53125
461,1,65.375
462,1,36.96875
463,1,38.2265625
464,1,57.4921875
465,1,51.0390625
466,1,46.7421875
467,1,24.4921875
468,1,71.703125
469,1,77.6875
470,1,39.515625
471,1,39.6015625
472,1,94.328125
473,1,74.421875
474,1,48.9765625
475,1,45.9453125
476,1,38.453125
477,1,36.234375
478,1,60.6640625
479,1,57.0
480,1,64.1953125
481,1,77.7265625
482,1,31.9765625
483,1,39.8203125
484,1,41.078125
485,1,40.5546875
486,1,48.0234375
487,1,40.03125
488,1,111.84375
489,1,120.234375
490,1,99.328125
491,1,114.5234375
492,1,55.03125
493,1,69.9609375
494,1,52.703125
495,1,48.2109375
496,1,28.9375
497,1,101.1015625
498,1,28.046875
499,1,33.75
500,1,20.0546875
501,1,55.265625
502,1,53.6796875
503,1,75.515625
504,1,39.7265625
505,1,72.09375
506,1,29.9375
507,1,63.2265625
508,1,110.1484375
509,1,89.5703125
510,1,42.46875
511,1,54.8359375
512,1,29.1875
513,1,45.1328125
514,1,41.5234375
515,1,48.0078125
516,1,27.4453125
517,1,38.671875
518,1,50.90625
519,1,54.7734375
520,1,47.671875
521,1,55.1015625
522,1,51.8828125
523,1,49.0859375
524,1,57.8828125
525,1,60.765625
526,1,39.3984375
527,1,26.484375
528,1,90.4296875
529,1,96.9609375
530,1,41.1875
531,1,38.859375
532,1,46.7109375
533,1,39.203125
534,1,22.1328125
535,1,43.1328125
536,1,28.5078125
537,1,36.4453125
538,1,70.765625
539,1,72.21875
540,1,45.484375
541,1,71.8984375
542,1,134.7265625
543,1,150.625
544,1,32.5390625
545,1,100.0546875
546,1,27.0703125
547,1,25.71875
548,1,57.6171875
549,1,65.8671875
550,1,34.5546875
551,1,34.3828125
552,1,98.1328125
553,1,104.15625
554,1,43.21875
555,1,44.1875
556,1,51.375
557,1,51.515625
558,1,75.734375
559,1,59.4453125
560,1,55.4296875
561,1,35.8359375
562,1,72.0625
563,1,64.5546875
564,1,35.9765625
565,1,37.7890625
566,1,34.15625
567,1,43.1640625
568,1,71.109375
569,1,53.234375
570,1,85.296875
571,1,117.4921875
572,1,37.3359375
573,1,40.0859375
574,1,67.359375
575,1,68.609375
576,1,35.5703125
577,1,43.578125
578,1,63.3984375
579,1,31.28125
580,1,46.578125
581,1,52.6328125
582,1,51.21875
583,1,60.546875
584,1,70.8359375
585,1,45.6875
586,1,33.90625
587,1,37.7578125
588,1,68.359375
589,1,50.28125
590,1,67.5703125
591,1,60.578125
592,0,91.0625
593,0,160.109375
594,0,573.6015625
595,0,265.921875
596,0,596.2578125
597,0,754.28125
598,0,880.984375
599,0,1773.5078125
600,0,1569.34375
601,0,1196.390625
602,0,133.9140625
603,0,108.65625
604,0,101.296875
605,0,842.9296875
606,0,1062.2890625
607,0,910.875
608,0,7100.0
609,0,7281.5
610,0,4539.5
611,0,2009.390625
612,0,4604.0
613,0,3548.0
614,0,300.3046875
615,0,1015.4375
616,0,1033.296875
617,0,171.0078125
618,0,1335.265625
619,0,2823.8046875
620,0,340.390625
621,0,455.9765625
622,0,1460.1015625
623,0,799.0234375
624,0,66.984375
625,0,29.609375
626,0,865.8046875
627,0,130.4453125
628,0,804.296875
629,0,1246.1015625
630,0,170.3359375
631,0,93.859375
632,0,9180.0
633,0,4220.0
634,0,5678.4921875
635,0,2396.9765625
636,0,1509.7734375
637,0,748.84375
638,0,115.734375
639,0,139.609375
640,0,155.078125
641,0,532.890625
642,0,69.6796875
643,0,58.0625
644,0,244.6484375
645,0,43.2265625
646,0,2913.0703125
647,0,816.1171875
648,0,41.765625
649,0,3085.3046875
650,0,2844.4296875
651,0,473.921875
652,0,36.5078125
653,0,5372.0
654,0,1055.40625
655,0,978.7421875
656,0,1755.7421875
657,0,2239.9140625
658,0,2943.0859375
659,0,1189.1171875
660,0,2168.765625
661,0,2422.0390625
662,0,622.046875
663,0,1953.7265625
664,0,1303.5703125
665,0,207.2421875
666,0,603.2578125
667,0,1016.7734375
668,0,272.234375
669,0,212.421875
670,0,669.2265625
671,0,204.84375
672,0,214.7421875
673,0,145.4921875
674,0,133.2890625
675,0,189.5078125
676,0,460.9375
677,0,290.1875
678,0,105.875
679,0,108.59375
680,0,2972.0
681,0,3708.0
682,0,4220.0
683,0,1698.09375
684,0,1755.4296875
685,0,1213.5
686,0,712.6171875
687,0,790.1015625
688,0,1217.0
689,0,21.96875
690,0,209.1328125
691,0,520.6171875
692,0,194.8046875
693,0,50.4375
694,0,92.328125
695,0,128.9375
696,0,73.5078125
697,0,27.953125
698,0,59.84375
699,0,69.8203125
700,0,72.625
701,0,170.90625
702,0,127.78125
703,0,124.3828125
704,0,2804.5
705,0,2136.3125
706,0,1945.7421875
707,0,2573.0
708,0,3373.0
709,0,4076.8671875
710,0,2515.78125
711,0,1997.8046875
712,0,2020.0
713,0,1889.46875
714,0,1713.5
715,0,1836.1796875
716,0,3270.5
717,0,1866.015625
718,0,2557.5
719,0,2300.5
720,0,1783.09375
721,0,3042.96875
722,0,243.2734375
723,0,177.9140625
724,0,237.2265625
725,0,261.7734375
726,0,441.078125
727,0,540.8984375
728,0,88.2578125
729,0,90.1796875
730,0,91.53125
731,0,109.3984375
732,0,105.1171875
733,0,66.5234375
734,0,30.296875
735,0,76.984375
736,0,52.828125
737,0,38.0625
738,0,41.875
739,0,33.203125
740,0,30.0859375
741,0,36.5078125
742,0,21.3125
743,0,30.078125
744,0,24.2734375
745,0,45.2109375
746,0,27.0234375
747,0,40.828125
748,0,41.0390625
749,0,39.7578125
750,0,47.546875
751,0,46.5234375
752,0,900.6953125
753,0,820.5234375
754,0,937.828125
755,0,794.890625
756,0,768.5
757,0,859.9140625
758,0,809.09375
759,0,734.859375
760,0,745.0859375
761,0,731.5546875
762,0,712.3515625
763,0,798.90625
764,0,751.796875
765,0,656.6640625
766,0,620.890625
767,0,533.28125
768,0,464.765625
769,0,516.515625
770,0,506.875
771,0,448.984375
772,0,330.9140625
773,0,143.8125
774,0,185.9453125
775,0,54.8125
776,0,73.609375
777,0,42.90625
778,0,25.3203125
779,0,44.53125
780,0,54.6328125
781,0,50.625
782,0,44.1328125
783,0,20.4609375
784,0,20.2734375
785,0,82.75
786,0,67.3984375
787,0,36.140625
788,0,89.9453125
789,0,62.703125
790,0,82.828125
791,0,98.8828125
792,0,102.0625
793,0,50.1640625
794,0,44.828125
795,0,75.125
796,0,34.609375
797,0,43.8125
798,0,132.53125
799,0,65.2578125
800,0,1033.5
801,0,1113.7421875
802,0,864.5234375
803,0,299.40625
804,0,278.2890625
805,0,291.0625
806,0,176.078125
807,0,218.421875
808,0,239.9609375
809,0,125.8359375
810,0,127.2734375
811,0,137.96875
812,0,31.7890625
813,0,44.296875
814,0,66.59375
815,0,303.515625
816,0,188.71875
817,0,37.5
818,0,97.546875
819,0,152.3203125
820,0,34.2734375
821,0,57.140625
822,0,133.1875
823,0,119.859375
824,0,552.9921875
825,0,540.0234375
826,0,591.21875
827,0,248.828125
828,0,227.1953125
829,0,269.609375
830,0,65.8125
831,0,46.5234375
832,0,79.2109375
833,0,80.0625
834,0,113.9140625
835,0,85.84375
836,0,43.828125
837,0,55.2421875
838,0,56.578125
839,0,39.5
840,0,49.90625
841,0,100.390625
842,0,30.5859375
843,0,27.1171875
844,0,22.71875
845,0,63.8984375
846,0,142.4140625
847,0,52.828125
848,0,1690.0
849,0,715.1328125
850,0,720.1015625
851,0,537.7578125
852,0,266.8359375
853,0,287.6875
854,0,226.8984375
855,0,3959.9140625
856,0,4255.734375
857,0,132.0078125
858,0,2846.34375
859,0,3008.21875
860,0,359.46875
861,0,7050.0390625
862,0,4513.0625
863,0,1962.90625
864,0,543.5859375
865,0,730.3515625
866,0,1081.7265625
867,0,478.8828125
868,0,166.5234375
869,0,2026.1796875
870,0,944.2421875
871,0,68.7265625
872,0,340.296875
873,0,344.921875
874,0,384.9296875
875,0,143.859375
876,0,243.9453125
877,0,266.5
878,0,213.7109375
879,0,254.5
880,0,269.09375
881,0,148.2265625
882,0,210.2890625
883,0,166.2421875
884,0,258.4453125
885,0,419.7890625
886,0,320.5390625
887,0,47.8671875
888,0,21.4140625
889,0,45.6875
890,0,107.0546875
891,0,37.4296875
892,0,257.3671875
893,0,47.0859375
894,0,197.65625
895,0,169.578125
896,0,43.15625
897,0,48.0703125
898,0,52.28125
899,0,43.765625
900,0,52.0390625
901,0,45.046875
902,0,507.125
903,0,610.3828125
904,0,968.0546875
905,0,1041.8046875
906,0,1271.2421875
907,0,741.3984375
908,0,631.671875
909,0,536.3671875
910,0,803.875
911,0,1222.0
912,0,749.46875
913,0,480.0390625
914,0,679.34375
915,0,528.5703125
916,0,703.5
917,0,991.3671875
918,0,1079.0
919,0,570.34375
920,0,900.5
921,0,995.5
922,0,940.0
923,0,384.0
924,0,374.0
925,0,379.4609375
926,0,188.1328125
927,0,245.5
928,0,205.28125
929,0,130.3203125
930,0,158.0
931,0,127.109375
932,0,156.484375
933,0,162.3046875
934,0,143.3046875
935,0,492.3203125
936,0,554.3125
937,0,435.1640625
938,0,269.078125
939,0,469.5390625
940,0,591.421875
941,0,2053.015625
942,0,2210.9296875
943,0,1945.1328125
944,0,361.0
945,0,350.0
946,0,393.9140625
947,0,390.0
948,0,393.0
949,0,389.0
950,0,353.6015625
951,0,389.65625
952,0,410.0
953,0,320.609375
954,0,336.5546875
955,0,338.890625
956,0,226.6640625
957,0,308.9609375
958,0,250.6171875
959,0,175.046875
960,0,117.1015625
961,0,52.53125
962,0,52.8515625
963,0,66.0546875
964,0,113.59375
965,0,49.84375
966,0,66.59375
967,0,112.7421875
968,0,572.4453125
969,0,615.3828125
970,0,619.53125
971,0,555.15625
972,0,628.921875
973,0,731.53125
974,0,724.75
975,0,620.234375
976,0,738.171875
977,0,1007.5703125
978,0,171.6640625
979,0,676.25
980,0,299.5703125
981,0,197.3671875
982,0,209.328125
983,0,250.1796875
984,0,39.3671875
985,0,85.953125
986,0,415.9921875
987,0,125.65625
988,0,19.0625
989,0,549.015625
990,0,54.796875
991,0,32.4375
992,0,389.328125
993,0,195.296875
994,0,328.4453125
995,0,77.3984375
996,0,187.8515625
997,0,94.046875
998,0,43.6015625
999,0,124.515625
1000,0,81.859375
1001,0,49.5546875
1002,0,88.96875
1003,0,113.1328125
1004,0,38.9296875
1005,0,163.5390625
1006,0,47.8046875
1007,0,54.796875
1008,0,141.8828125
1009,0,110.1484375
1010,0,26.5234375
1011,0,68.078125
1012,0,123.6171875
1013,0,43.2109375
1014,0,106.2109375
1015,0,151.984375
1016,0,5624.578125
1017,0,3954.875
1018,0,4865.09375
1019,0,2048.3671875
1020,0,5234.5
1021,0,3637.4609375
1022,0,561.3203125
1023,0,4351.21875
1024,0,1357.171875
1025,0,120.90625
1026,0,1923.9765625
1027,0,246.359375
1028,0,54.1171875
1029,0,100.5390625
1030,0,57.875
1031,0,29.8515625
1032,0,15.453125
1033,0,13.53125
1034,0,143.796875
1035,0,57.859375
1036,0,15.6015625
1037,0,2113.53125
1038,0,912.3671875
1039,0,410.0859375
1040,0,599.7578125
1041,0,428.8125
1042,0,433.953125
1043,0,820.3828125
1044,0,102.453125
1045,0,135.609375
1046,0,333.015625
1047,0,226.7109375
1048,0,653.6796875
1049,0,57.734375
1050,0,278.359375
1051,0,130.0859375
1052,0,31.578125
1053,0,27.171875
1054,0,47.4375
1055,0,57.90625
1056,0,27.8671875
1057,0,84.59375
1058,0,644.109375
1059,0,44.0703125
1060,0,89.46875
1061,0,887.25
1062,0,62.953125
1063,0,406.6953125
1064,0,56.4921875
1065,0,75.9921875
1066,0,118.59375
1067,0,86.9296875
1068,0,97.078125
1069,0,93.5546875
1070,0,54.8046875
1071,0,41.171875
1072,0,86.6328125
1073,0,62.421875
1074,0,56.9765625
1075,0,55.5390625
1076,0,60.4609375
1077,0,65.609375
1078,0,76.546875
1079,0,59.8984375
1080,0,58.8359375
1081,0,63.1328125
1082,0,74.3046875
1083,0,87.859375
1084,0,54.296875
1085,0,61.5703125
1086,0,68.1015625
1087,0,77.28125
1088,0,570.234375
1089,0,1072.2734375
1090,0,284.4453125
1091,0,737.96875
1092,0,354.109375
1093,0,205.8125
1094,0,251.0703125
1095,0,209.109375
1096,0,312.5234375
1097,0,169.1484375
1098,0,223.546875
1099,0,90.859375
1100,0,201.78125
1101,0,119.5703125
1102,0,202.4453125
1103,0,983.921875
1104,0,580.2421875
1105,0,275.5703125
1106,0,245.7734375
1107,0,219.109375
1108,0,979.1953125
1109,0,2084.0859375
1110,0,1669.0234375
1111,0,2166.75
1112,0,115.328125
1113,0,94.3203125
1114,0,113.09375
1115,0,104.375
1116,0,97.4453125
1117,0,90.375
1118,0,119.0390625
1119,0,91.703125
1120,0,57.078125
1121,0,70.703125
1122,0,113.6328125
1123,0,86.15625
1124,0,73.7890625
1125,0,141.984375
1126,0,127.5
1127,0,60.09375
1128,0,50.84375
1129,0,102.8984375
1130,0,70.3515625
1131,0,66.265625
1132,0,127.90625
1133,0,67.453125
1134,0,69.921875
1135,0,60.453125
1136,0,96.9609375
1137,0,114.6796875
1138,0,94.09375
1139,0,80.703125
1140,0,93.890625
1141,0,138.234375
1142,0,111.9765625
1143,0,112.1640625
1144,0,109.390625
1145,0,82.921875
1146,0,71.265625
1147,0,93.5234375
1148,0,178.7890625
1149,0,106.75
1150,0,100.2890625
1151,0,119.40625
1152,0,100.890625
1153,0,125.5
1154,0,92.1328125
1155,0,82.90625
1156,0,78.3671875
1157,0,109.859375
1158,0,140.125
1159,0,105.84375
1160,0,422.2265625
1161,0,198.4296875
1162,0,60.375
1163,0,113.9453125
1164,0,246.484375
1165,0,228.0859375
1166,0,71.203125
1167,0,120.859375
1168,0,280.9765625
1169,0,45.9765625
1170,0,50.2109375
1171,0,99.453125
1172,0,47.6875
1173,0,19.5
1174,0,23.4921875
1175,0,143.2578125
1176,0,60.390625
1177,0,65.296875
1178,0,122.125
1179,0,60.640625
1180,0,90.9609375
1181,0,144.546875
1182,0,89.2890625
1183,0,102.0546875
1184,0,2516.5
1185,0,1845.953125
1186,0,2522.0
1187,0,136.34375
1188,0,113.96875
1189,0,191.4765625
1190,0,161.6484375
1191,0,63.0234375
1192,0,47.515625
1193,0,28.71875
1194,0,20.984375
1195,0,18.015625
1196,0,30.859375
1197,0,15.078125
1198,0,20.6953125
1199,0,68.1875
1200,0,11.59375
1201,0,12.9765625
1202,0,2065.15625
1203,0,336.453125
1204,0,423.8984375
1205,0,7977.328125
1206,0,2018.046875
1207,0,2707.5546875
1208,0,73.7890625
1209,0,130.28125
1210,0,162.9140625
1211,0,44.5234375
1212,0,29.140625
1213,0,27.375
1214,0,19.4140625
1215,0,586.703125
1216,0,61.0625
1217,0,24.9453125
1218,0,6271.9921875
1219,0,1414.140625
1220,0,23.5546875
1221,0,991.8515625
1222,0,5689.984375
1223,0,29.2265625
1224,0,40.453125
1225,0,244.9921875
1226,0,88.953125
1227,0,36.859375
1228,0,34.5625
1229,0,91.4765625
1230,0,78.703125
1231,0,37.359375
1232,0,3708.0
1233,0,3811.09375
1234,0,3255.0390625
1235,0,3163.5
1236,0,432.2265625
1237,0,32.1171875
1238,0,985.953125
1239,0,83.515625
1240,0,60.8515625
1241,0,104.1328125
1242,0,19.9453125
1243,0,30.2578125
1244,0,323.234375
1245,0,61.125
1246,0,13.4453125
1247,0,246.1328125
1248,0,62.5546875
1249,0,21.984375
1250,0,848.3359375
1251,0,63.3984375
1252,0,18.3359375
1253,0,267.8671875
1254,0,90.1328125
1255,0,40.65625
1256,0,767.0
1257,0,668.734375
1258,0,615.484375
1259,0,578.0
1260,0,577.4296875
1261,0,540.4296875
1262,0,528.0
1263,0,538.0390625
1264,0,480.0703125
1265,0,400.0625
1266,0,397.2734375
1267,0,376.5234375
1268,0,847.5
1269,0,730.7421875
1270,0,713.1015625
1271,0,289.21875
1272,0,291.09375
1273,0,277.859375
1274,0,131.3984375
1275,0,151.1171875
1276,0,147.734375
1277,0,287.6640625
1278,0,103.59375
1279,0,104.3828125
1280,0,3811.921875
1281,0,7581.5
1282,0,8802.0
1283,0,1068.421875
1284,0,6095.5859375
1285,0,7281.5
1286,0,519.921875
1287,0,2575.65625
1288,0,2001.328125
1289,0,185.4921875
1290,0,324.78125
1291,0,184.125
1292,0,79.7578125
1293,0,106.4453125
1294,0,38.2265625
1295,0,185.2890625
1296,0,531.4921875
1297,0,30.5234375
1298,0,1364.75
1299,0,210.21875
1300,0,73.328125
1301,0,1032.6015625
1302,0,326.65625
1303,0,52.796875
1304,0,799.2890625
1305,0,877.1484375
1306,0,513.4375
1307,0,416.0859375
1308,0,533.96875
1309,0,647.5546875
1310,0,382.578125
1311,0,439.6484375
1312,0,608.0546875
1313,0,558.2265625
1314,0,384.46875
1315,0,472.015625
1316,0,770.2578125
1317,0,661.15625
1318,0,760.7109375
1319,0,864.1015625
1320,0,652.71875
1321,0,468.2109375
1322,0,666.7890625
1323,0,1036.5078125
1324,0,499.375
1325,0,279.4453125
1326,0,420.875
1327,0,289.09375
1328,0,113.8671875
1329,0,111.0078125
1330,0,72.1484375
1331,0,113.578125
1332,0,109.3125
1333,0,106.921875
1334,0,105.4609375
1335,0,76.09375
1336,0,71.765625
1337,0,83.46875
1338,0,69.8515625
1339,0,86.0078125
1340,0,39.5
1341,0,85.5625
1342,0,63.75
1343,0,134.640625
1344,0,100.0390625
1345,0,27.1640625
1346,0,527.21875
1347,0,81.4765625
1348,0,28.984375
1349,0,58.28125
1350,0,345.9609375
1351,0,28.2265625
1352,0,523.8125
1353,0,948.03125
1354,0,295.5625
1355,0,488.6796875
1356,0,667.59375
1357,0,1126.75
1358,0,515.7265625
1359,0,705.8203125
1360,0,563.0234375
1361,0,61.828125
1362,0,190.6484375
1363,0,503.1171875
1364,0,81.71875
1365,0,24.9375
1366,0,100.0859375
1367,0,30.4296875
1368,0,26.25
1369,0,33.78125
1370,0,57.703125
1371,0,24.8203125
1372,0,35.140625
1373,0,36.5859375
1374,0,30.71875
1375,0,18.25
1376,0,24.6875
1377,0,28.546875
1378,0,26.578125
1379,0,260.7734375
1380,0,32.703125
1381,0,38.4296875
1382,0,2154.921875
1383,0,80.921875
1384,0,91.40625
1385,0,5088.6640625
1386,0,1738.3515625
1387,0,1266.9765625
1388,0,4572.0
1389,0,7164.0
1390,0,7772.0
1391,0,3201.5
1392,0,3147.8984375
1393,0,3986.21875
1394,0,512.046875
1395,0,64.3046875
1396,0,56.8046875
1397,0,20.5859375
1398,0,38.59375
1399,0,39.3671875
1400,0,463.5859375
1401,0,250.390625
1402,0,127.890625
1403,0,236.125
1404,0,204.3671875
1405,0,108.515625
1406,0,68.4453125
1407,0,147.109375
1408,0,660.0625
1409,0,659.171875
1410,0,435.671875
1411,0,1351.1640625
1412,0,104.6953125
1413,0,572.921875
1414,0,1680.9921875
1415,0,42.65625
1416,0,125.6640625
1417,0,369.9140625
1418,0,478.1796875
1419,0,277.109375
1420,0,25.6640625
1421,0,280.6328125
1422,0,98.3515625
1423,0,482.4296875
1424,0,588.046875
1425,0,536.3515625
1426,0,562.75
1427,0,441.6953125
1428,0,643.390625
1429,0,474.7265625
1430,0,86.828125
